image0.jpeg,5,dog
image1.jpeg,6,frog
image2.jpeg,4,deer
image3.jpeg,9,truck
image4.jpeg,2,bird
image5.jpeg,0,airplane
image6.jpeg,7,horse
image7.jpeg,0,airplane
image8.jpeg,9,truck
image9.jpeg,9,truck
image10.jpeg,7,horse
image11.jpeg,1,automobile
image12.jpeg,3,cat
image13.jpeg,4,deer
image14.jpeg,4,deer
image15.jpeg,8,ship
image16.jpeg,7,horse
image17.jpeg,4,deer
image18.jpeg,8,ship
image19.jpeg,3,cat
image20.jpeg,7,horse
image21.jpeg,7,horse
image22.jpeg,6,frog
image23.jpeg,5,dog
image24.jpeg,5,dog
image25.jpeg,5,dog
image26.jpeg,2,bird
image27.jpeg,8,ship
image28.jpeg,4,deer
image29.jpeg,0,airplane
image30.jpeg,4,deer
image31.jpeg,0,airplane
image32.jpeg,9,truck
image33.jpeg,4,deer
image34.jpeg,2,bird
image35.jpeg,8,ship
image36.jpeg,4,deer
image37.jpeg,4,deer
image38.jpeg,3,cat
image39.jpeg,0,airplane
image40.jpeg,7,horse
image41.jpeg,2,bird
image42.jpeg,9,truck
image43.jpeg,7,horse
image44.jpeg,5,dog
image45.jpeg,5,dog
image46.jpeg,8,ship
image47.jpeg,9,truck
image48.jpeg,3,cat
image49.jpeg,9,truck
image50.jpeg,2,bird
image51.jpeg,5,dog
image52.jpeg,2,bird
image53.jpeg,0,airplane
image54.jpeg,6,frog
image55.jpeg,4,deer
image56.jpeg,8,ship
image57.jpeg,0,airplane
image58.jpeg,5,dog
image59.jpeg,1,automobile
image60.jpeg,1,automobile
image61.jpeg,4,deer
image62.jpeg,7,horse
image63.jpeg,3,cat
image64.jpeg,2,bird
image65.jpeg,1,automobile
image66.jpeg,5,dog
image67.jpeg,9,truck
image68.jpeg,5,dog
image69.jpeg,6,frog
image70.jpeg,0,airplane
image71.jpeg,3,cat
image72.jpeg,5,dog
image73.jpeg,8,ship
image74.jpeg,7,horse
image75.jpeg,4,deer
image76.jpeg,3,cat
image77.jpeg,8,ship
image78.jpeg,4,deer
