images/image819.jpeg,4,1.8117663860321045
images/image188.jpeg,7,1.7578577995300293
images/image0.jpeg,5,2.1386990547180176
images/image971.jpeg,4,1.9403576850891113
images/image15.jpeg,8,2.1008427143096924
images/image201.jpeg,5,2.1284186840057373
images/image26.jpeg,2,2.274646282196045
images/image672.jpeg,5,2.5353353023529053
images/image539.jpeg,7,2.0852816104888916
images/image327.jpeg,3,2.5397818088531494
images/image870.jpeg,3,1.8371455669403076
images/image907.jpeg,4,2.4640309810638428
images/image91.jpeg,5,2.096397638320923
images/image556.jpeg,5,2.4954466819763184
images/image842.jpeg,3,2.2309603691101074
images/image535.jpeg,4,0.4465162754058838
images/image802.jpeg,3,2.985762596130371
images/image556.jpeg,5,0.09490704536437988
images/image543.jpeg,8,2.133460283279419
images/image521.jpeg,7,2.589615821838379
images/image556.jpeg,5,0.10993146896362305
images/image56.jpeg,8,2.092344045639038
images/image875.jpeg,1,2.4358999729156494
images/image967.jpeg,4,2.0322134494781494
images/image576.jpeg,0,2.657959222793579
images/image903.jpeg,1,2.073629379272461
images/image349.jpeg,3,2.6545212268829346
images/image149.jpeg,7,2.151907444000244
images/image2.jpeg,4,2.496016502380371
images/image55.jpeg,4,2.0664355754852295
images/image431.jpeg,2,2.4704720973968506
images/image594.jpeg,1,2.0500409603118896
images/image99.jpeg,7,2.706400156021118
images/image843.jpeg,9,1.9930129051208496
images/image257.jpeg,3,2.352800130844116
images/image644.jpeg,8,2.1127829551696777
images/image2.jpeg,7,2.4376204013824463
images/image407.jpeg,5,1.8600714206695557
images/image617.jpeg,8,2.216325283050537
images/image840.jpeg,2,1.7816157341003418
images/image219.jpeg,5,2.655709743499756
images/image648.jpeg,3,2.123171091079712
images/image561.jpeg,2,2.5740699768066406
images/image128.jpeg,1,1.9041938781738281
images/image605.jpeg,9,2.5063281059265137
images/image416.jpeg,2,2.0640931129455566
images/image434.jpeg,5,2.258833408355713
images/image235.jpeg,6,1.935685157775879
images/image219.jpeg,5,2.4524929523468018
images/image454.jpeg,2,1.7028744220733643
images/image282.jpeg,3,2.443460702896118
images/image111.jpeg,9,2.116525173187256
images/image639.jpeg,5,2.7834298610687256
images/image545.jpeg,5,2.5090131759643555
images/image966.jpeg,6,2.725583076477051
images/image670.jpeg,6,1.8779282569885254
images/image186.jpeg,1,2.324322462081909
images/image504.jpeg,2,1.8622767925262451
images/image927.jpeg,0,2.356938123703003
images/image568.jpeg,5,2.135244131088257
images/image768.jpeg,7,2.5408787727355957
images/image373.jpeg,5,2.1508212089538574
images/image431.jpeg,2,2.4069015979766846
images/image386.jpeg,4,2.1634268760681152
images/image754.jpeg,6,2.308504581451416
images/image176.jpeg,3,1.8392565250396729
images/image270.jpeg,9,2.367208480834961
images/image761.jpeg,5,1.9547381401062012
images/image832.jpeg,1,2.629702091217041
images/image297.jpeg,8,1.9444901943206787
images/image149.jpeg,7,0.500356912612915
images/image656.jpeg,9,2.6458632946014404
images/image37.jpeg,4,1.8864307403564453
images/image870.jpeg,3,2.3895201683044434
images/image381.jpeg,7,1.9365735054016113
images/image52.jpeg,2,2.557309865951538
images/image833.jpeg,6,2.011443614959717
images/image878.jpeg,2,2.1430671215057373
images/image91.jpeg,5,0.6447672843933105
images/image430.jpeg,7,2.1258275508880615
images/image177.jpeg,4,2.3405566215515137
images/image639.jpeg,5,2.045893907546997
images/image399.jpeg,6,2.624744176864624
images/image38.jpeg,3,2.2785749435424805
images/image476.jpeg,6,2.549276828765869
images/image374.jpeg,1,1.9637935161590576
images/image274.jpeg,3,2.4171359539031982
images/image349.jpeg,3,2.0198469161987305
images/image568.jpeg,5,2.6536977291107178
images/image903.jpeg,1,2.3986597061157227
images/image801.jpeg,6,3.0784966945648193
images/image462.jpeg,9,2.159362316131592
