images/image301.jpeg,3,1.2915709018707275
images/image400.jpeg,3,1.2256767749786377
images/image759.jpeg,3,1.3100640773773193
images/image998.jpeg,2,1.6818161010742188
images/image946.jpeg,9,1.7412009239196777
images/image995.jpeg,0,1.6238481998443604
images/image277.jpeg,4,1.5180549621582031
images/image101.jpeg,4,1.4891314506530762
images/image101.jpeg,4,0.10679888725280762
images/image604.jpeg,6,1.542288064956665
images/image75.jpeg,4,1.439443826675415
images/image995.jpeg,0,0.19580078125
images/image459.jpeg,3,1.5775079727172852
images/image15.jpeg,8,1.4847936630249023
images/image400.jpeg,3,0.24018597602844238
images/image995.jpeg,0,0.12112045288085938
images/image305.jpeg,8,1.6074426174163818
images/image886.jpeg,9,1.5345981121063232
images/image101.jpeg,4,1.6648616790771484
images/image995.jpeg,0,0.2736170291900635
images/image570.jpeg,3,1.8016486167907715
images/image15.jpeg,8,1.773827075958252
images/image570.jpeg,3,0.3857278823852539
images/image795.jpeg,1,1.5050346851348877
images/image884.jpeg,5,1.5273380279541016
images/image995.jpeg,0,0.26357197761535645
images/image570.jpeg,3,0.35166215896606445
images/image370.jpeg,3,1.7635765075683594
images/image421.jpeg,3,1.6680550575256348
images/image913.jpeg,1,1.589559555053711
images/image178.jpeg,8,1.8223869800567627
images/image995.jpeg,0,0.24029850959777832
images/image570.jpeg,3,0.33539843559265137
images/image570.jpeg,3,0.47369980812072754
images/image514.jpeg,4,1.6939282417297363
images/image405.jpeg,9,1.797368049621582
images/image269.jpeg,6,1.7720699310302734
images/image946.jpeg,9,0.37224721908569336
images/image153.jpeg,8,1.373175859451294
images/image946.jpeg,9,0.36365842819213867
images/image101.jpeg,4,1.6580712795257568
images/image234.jpeg,8,1.661597490310669
images/image543.jpeg,8,1.8880748748779297
images/image322.jpeg,3,1.7882676124572754
images/image995.jpeg,0,0.19785404205322266
images/image596.jpeg,9,1.752135992050171
images/image570.jpeg,3,0.33509278297424316
images/image901.jpeg,6,1.7544007301330566
images/image570.jpeg,3,0.3417947292327881
images/image221.jpeg,3,1.6541593074798584
images/image558.jpeg,4,1.4972858428955078
images/image369.jpeg,7,2.060072660446167
images/image376.jpeg,6,1.504549503326416
images/image795.jpeg,1,1.7773630619049072
images/image558.jpeg,4,0.11816239356994629
images/image946.jpeg,9,1.6190204620361328
images/image558.jpeg,4,0.136077880859375
images/image995.jpeg,0,0.17661643028259277
images/image33.jpeg,4,1.69822096824646
images/image265.jpeg,7,1.428117275238037
images/image641.jpeg,7,2.05133056640625
images/image785.jpeg,7,1.6686675548553467
images/image101.jpeg,4,1.8220617771148682
images/image337.jpeg,2,1.568296194076538
images/image539.jpeg,7,1.7073760032653809
images/image369.jpeg,7,1.5584213733673096
images/image73.jpeg,8,1.8744242191314697
images/image492.jpeg,4,1.560530185699463
images/image37.jpeg,4,2.0938305854797363
images/image995.jpeg,0,0.20045781135559082
images/image795.jpeg,1,2.0636868476867676
images/image478.jpeg,3,1.6499624252319336
images/image479.jpeg,9,1.9929702281951904
